state,name,lon,lat,region,ID,cluster
TX,Hackberry,-99.459694,32.806095,SW,22418,1
CA,Shiloh IV,-121.844185,38.138393,SW,50917,6
TX,Blue Summit,-99.411995,34.275696,SW,5771,1
TX,Bull Creek,-101.604492,32.960995000000004,SW,8184,1
TX,Sherbino II,-102.485687,30.78929500000001,SW,50707,1
CO,Limon III,-103.368271,39.313435,SW,30422,0
TX,Brazos Wind Ranch,-101.160454,32.948933000000004,SW,6463,1
TX,Karankawa,-97.733505,28.165625,SW,27274,5
CA,Alta I,-118.38888500000002,35.052197,SW,321,4
TX,Callahan Divide,-100.044746,32.30463,SW,8719,1
TX,King Mtn. Wind Ranch,-102.234993,31.206394,SW,27918,1
TX,Gulf Wind,-97.596893,26.932995,SW,22251,5
CO,Twin Buttes,-102.845589,37.689793,SW,57592,9
TX,Pyron (Roscoe III),-100.658195,32.634193,SW,44950,1
TX,Desert Sky,-102.088058,30.920074,SW,14636,1
TX,Noble Great Plains,-101.339493,36.452694,SW,37926,1
TX,Inadale (Roscoe IV),-100.542595,32.519493,SW,25936,1
CO,Cedar Creek,-104.091591,40.869991,SW,10949,2
CO,Twin Buttes,-102.883392,37.671696,SW,57595,9
CO,Northeast Colorado Wind,-102.895889,40.971092,SW,38672,2
TX,Wolf Ridge,-97.36409,33.727592,SW,61247,1
TX,Sweetwater IVa,-100.504089,32.278294,SW,55071,1
CA,Cemex River Plant,-117.305885,34.560097,SW,11385,4
TX,Sweetwater IVa,-100.305389,32.358295,SW,55072,1
TX,Buffalo Gap Wind Farm,-100.090691,32.296795,SW,7920,1
UT,Milford Phase I,-112.946991,38.537792,SW,35339,7
CA,unknown Tehachapi Wind Resource Area 1,-118.255287,35.075996,SW,66496,4
TX,Trinity Hills,-98.762894,33.449593,SW,57029,1
CA,Pine Tree Wind Farm,-118.18528700000002,35.27669500000001,SW,42834,4
TX,Trinity Hills,-98.667595,33.409492,SW,57064,1
TX,Callahan Divide,-99.998528,32.357136,SW,8755,1
TX,Desert Sky,-102.157455,30.931273,SW,14594,1
TX,Panther Creek III,-101.08139,31.99399600000001,SW,41243,1
TX,Sherbino I,-102.336792,30.821594,SW,50650,1
CO,Cedar Creek II,-103.769089,40.927094,SW,11029,2
TX,Sweetwater IVa,-100.571289,32.283394,SW,55028,1
CA,Oasis Power Partners,-118.295601,35.054131,SW,39202,4
CO,Peetz Table Wind Farm,-103.147293,40.942493,SW,42143,2
TX,Roscoe,-100.642891,32.456493,SW,47913,1
TX,King Mtn. Wind Ranch,-102.247894,31.210543,SW,27923,1
TX,Penescal,-97.545494,27.018095,SW,42283,5
TX,Papalote Creek,-97.531693,27.91429500000001,SW,41325,5
TX,Capricorn Ridge,-100.863396,31.878296,SW,9679,1
CA,Manzana Winds,-118.466286,34.919495,SW,32839,4
TX,Champion,-100.595894,32.389194,SW,11704,1
NM,Roosevelt,-103.487831,33.954002,SW,47708,1
CA,Diablo Winds,-121.649788,37.772095,SW,14691,6
CA,Patterson Wind,-121.615746,37.701118,SW,41742,6
TX,Cedro Hill,-98.864395,27.574995,SW,11291,5
TX,Inadale (Roscoe IV),-100.529694,32.484894,SW,25998,1
CO,Cedar Creek,-104.068489,40.845592,SW,10817,2
TX,Buffalo Gap 2,-100.171593,32.323395,SW,7708,1
CA,Pacific Wind,-118.415192,34.871696,SW,40297,4
CO,Golden West Wind Farm,-104.269943,38.940922,SW,20158,0
TX,Horse Hollow II,-99.909691,32.200405,SW,25079,1
TX,Camp Springs,-100.759193,32.756294,SW,9063,1
CO,Spring Canyon,-103.032494,40.970493,SW,53110,2
TX,Trinity Hills,-98.695694,33.401196,SW,57044,1
NV,Spring Valley,-114.471886,39.107094,SW,53243,7
CA,Shiloh IV,-121.856689,38.120895,SW,50906,6
TX,Trinity Hills,-98.666595,33.365795,SW,57058,1
CA,Cabazon,-116.706398,33.912674,SW,8482,4
CA,Golden Hills,-121.610367,37.712124,SW,19907,6
NM,San Juan Mesa,-103.86869,33.943394,SW,49277,1
CA,Manzana Winds,-118.446289,34.944996,SW,32771,4
CO,Peetz Table,-103.238892,40.900093,SW,41927,2
CA,Coram Energy LLC,-118.349915,35.061588,SW,13211,4
CA,Ridgetop,-118.327187,35.072895,SW,46461,4
CA,Palm Springs (repower),-116.577492,33.927395000000004,SW,40343,4
NM,New Mexico Wind Energy Center,-104.080894,34.558193,SW,37288,1
TX,Loraine II,-100.665588,32.426094,SW,31390,1
NM,Caprock Wind Ranch,-103.30249,34.972393,SW,10080,1
NM,High Lonesome,-105.958191,34.460896000000005,SW,23707,1
TX,Horse Hollow Wind Energy Center,-100.036476,32.25119,SW,25371,1
TX,Bull Creek,-101.569992,32.929295,SW,8279,1
CA,Pinyon Pines I,-118.217674,35.066769,SW,43032,4
TX,Cedro Hill,-98.855392,27.599396,SW,11283,5
TX,Camp Springs II,-100.907494,32.804893,SW,9075,1
TX,Capricorn Ridge expansion,-101.005173,31.942675,SW,9909,1
CA,Pinyon Pines II,-118.208344,35.016682,SW,43038,4
CO,Colorado Green Wind Project (Lamar),-102.583206,37.708336,SW,12816,9
TX,Blue Summit,-99.342392,34.312794,SW,5810,1
CA,Tehachapi Windplant I,-118.383423,35.054577,SW,55788,4
CO,Northeast Colorado Wind,-102.820091,40.989895,SW,38613,2
TX,Golden Spread Panhandle Wind Ranch,-102.194489,35.226593,SW,20033,1
CA,unknown Tehachapi Wind Resource Area 3,-118.287689,35.047894,SW,66999,4
TX,Sweetwater Phase III,-100.418327,32.267693,SW,55213,1
TX,Karankawa,-97.735008,28.184917,SW,27288,5
TX,Horse Hollow Wind Energy Center,-100.07235,32.230244,SW,25374,1
CA,Solano Phase 3,-121.797089,38.088097,SW,51921,6
CA,unknown Tehachapi Wind Resource Area 1,-118.303886,35.050797,SW,66932,4
TX,Roscoe,-100.676392,32.481895,SW,47868,1
CA,Solano Phase 3,-121.754784,38.109196,SW,51935,6
CA,Alta II,-118.223289,35.025494,SW,407,4
CA,San Gorgonio Westwinds II LLC,-116.57348600000002,33.903095,SW,49106,4
TX,Notrees,-102.81559,31.968395,SW,38791,1
TX,Langford,-100.704193,31.146996,SW,29448,1
TX,Bull Creek,-101.580894,32.912895,SW,8262,1
CA,Ridgetop,-118.330086,35.074993,SW,46525,4
CA,Ridgetop,-118.323387,35.074295,SW,46447,4
TX,Lone Star I,-99.478592,32.653294,SW,31060,1
TX,Barton Chapel,-98.299194,33.100292,SW,2829,1
CA,Whitewater Hill,-116.621948,33.929901,SW,60171,4
CA,Alta VI (partial),-118.302986,35.019295,SW,784,4
NM,San Juan Mesa,-103.772095,33.946793,SW,49298,1
CO,Carousel,-102.159523,39.335835,SW,10210,0
TX,Sherbino I,-102.378288,30.806194,SW,50639,1
CA,Windstar,-118.298889,34.996494,SW,60991,4
CO,Northeast Colorado Wind,-102.862289,40.987892,SW,38628,2
